{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'XVGBTC', 'priceChange': '0.00000004', 'priceChangePercent': '3.670', 'weightedAvgPrice': '0.00000108', 'prevClosePrice': '0.00000108', 'lastPrice': '0.00000113', 'lastQty': '206.00000000', 'bidPrice': '0.00000113', 'bidQty': '3069519.00000000', 'askPrice': '0.00000114', 'askQty': '941123.00000000', 'openPrice': '0.00000109', 'highPrice': '0.00000115', 'lowPrice': '0.00000101', 'volume': '582410653.00000000', 'quoteVolume': '627.45969342', 'openTime': 1620668689751, 'closeTime': 1620755089751, 'firstId': 26883575, 'lastId': 26937771, 'count': 54197}
{'symbol': 'XVGETH', 'priceChange': '0.00000092', 'priceChangePercent': '6.137', 'weightedAvgPrice': '0.00001516', 'prevClosePrice': '0.00001505', 'lastPrice': '0.00001591', 'lastQty': '4534.00000000', 'bidPrice': '0.00001586', 'bidQty': '27942.00000000', 'askPrice': '0.00001590', 'askQty': '11119.00000000', 'openPrice': '0.00001499', 'highPrice': '0.00001632', 'lowPrice': '0.00001444', 'volume': '94139779.00000000', 'quoteVolume': '1427.09091378', 'openTime': 1620668690684, 'closeTime': 1620755090684, 'firstId': 9345037, 'lastId': 9363028, 'count': 17992}
{'symbol': 'SALTBTC', 'priceChange': '-0.00000100', 'priceChangePercent': '-2.299', 'weightedAvgPrice': '0.00004331', 'prevClosePrice': '0.00004350', 'lastPrice': '0.00004250', 'lastQty': '227.59000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004350', 'highPrice': '0.00004460', 'lowPrice': '0.00004160', 'volume': '789582.22000000', 'quoteVolume': '34.19473884', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 5156069, 'lastId': 5158069, 'count': 2001}
{'symbol': 'SALTETH', 'priceChange': '-0.00014200', 'priceChangePercent': '-11.094', 'weightedAvgPrice': '0.00120859', 'prevClosePrice': '0.00128000', 'lastPrice': '0.00113800', 'lastQty': '8.80000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00128000', 'highPrice': '0.00131000', 'lowPrice': '0.00113600', 'volume': '404678.34000000', 'quoteVolume': '489.08852302', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1242558, 'lastId': 1244558, 'count': 2001}
{'symbol': 'MDABTC', 'priceChange': '-0.00000240', 'priceChangePercent': '-7.317', 'weightedAvgPrice': '0.00003053', 'prevClosePrice': '0.00003279', 'lastPrice': '0.00003040', 'lastQty': '56.00000000', 'bidPrice': '0.00003039', 'bidQty': '140.00000000', 'askPrice': '0.00003040', 'askQty': '480.00000000', 'openPrice': '0.00003280', 'highPrice': '0.00003337', 'lowPrice': '0.00002964', 'volume': '6557359.00000000', 'quoteVolume': '200.20917797', 'openTime': 1620668668427, 'closeTime': 1620755068427, 'firstId': 13068993, 'lastId': 13085139, 'count': 16147}
{'symbol': 'MDAETH', 'priceChange': '0.00004800', 'priceChangePercent': '2.722', 'weightedAvgPrice': '0.00173521', 'prevClosePrice': '0.00176350', 'lastPrice': '0.00181150', 'lastQty': '2.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00176350', 'highPrice': '0.00184640', 'lowPrice': '0.00165240', 'volume': '609837.00000000', 'quoteVolume': '1058.19282510', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2154347, 'lastId': 2156347, 'count': 2001}
{'symbol': 'MTLBTC', 'priceChange': '-0.00000138', 'priceChangePercent': '-1.980', 'weightedAvgPrice': '0.00006764', 'prevClosePrice': '0.00006972', 'lastPrice': '0.00006832', 'lastQty': '19.00000000', 'bidPrice': '0.00006821', 'bidQty': '208.00000000', 'askPrice': '0.00006843', 'askQty': '364.00000000', 'openPrice': '0.00006970', 'highPrice': '0.00007156', 'lowPrice': '0.00006375', 'volume': '1453933.00000000', 'quoteVolume': '98.33865547', 'openTime': 1620668691277, 'closeTime': 1620755091277, 'firstId': 16166436, 'lastId': 16184142, 'count': 17707}
{'symbol': 'MTLETH', 'priceChange': '-0.00000600', 'priceChangePercent': '-0.623', 'weightedAvgPrice': '0.00095704', 'prevClosePrice': '0.00096500', 'lastPrice': '0.00095700', 'lastQty': '478.86000000', 'bidPrice': '0.00095400', 'bidQty': '262.63000000', 'askPrice': '0.00095800', 'askQty': '126.30000000', 'openPrice': '0.00096300', 'highPrice': '0.00100700', 'lowPrice': '0.00090300', 'volume': '459429.47000000', 'quoteVolume': '439.69112811', 'openTime': 1620668690500, 'closeTime': 1620755090500, 'firstId': 2403111, 'lastId': 2407366, 'count': 4256}
{'symbol': 'SUBBTC', 'priceChange': '-0.00000057', 'priceChangePercent': '-11.089', 'weightedAvgPrice': '0.00000483', 'prevClosePrice': '0.00000514', 'lastPrice': '0.00000457', 'lastQty': '6111.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000514', 'highPrice': '0.00000521', 'lowPrice': '0.00000450', 'volume': '6438674.00000000', 'quoteVolume': '31.09442297', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 5219541, 'lastId': 5221541, 'count': 2001}
{'symbol': 'SUBETH', 'priceChange': '-0.00002141', 'priceChangePercent': '-14.791', 'weightedAvgPrice': '0.00013296', 'prevClosePrice': '0.00014475', 'lastPrice': '0.00012334', 'lastQty': '1090.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00014475', 'highPrice': '0.00014857', 'lowPrice': '0.00012079', 'volume': '2630902.00000000', 'quoteVolume': '349.79223508', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1335955, 'lastId': 1337955, 'count': 2001}
{'symbol': 'EOSBTC', 'priceChange': '0.00005960', 'priceChangePercent': '33.446', 'weightedAvgPrice': '0.00020013', 'prevClosePrice': '0.00017820', 'lastPrice': '0.00023780', 'lastQty': '816.43000000', 'bidPrice': '0.00023770', 'bidQty': '3.78000000', 'askPrice': '0.00023780', 'askQty': '2797.18000000', 'openPrice': '0.00017820', 'highPrice': '0.00025190', 'lowPrice': '0.00015230', 'volume': '28786549.69000000', 'quoteVolume': '5761.04396797', 'openTime': 1620668690535, 'closeTime': 1620755090535, 'firstId': 62381127, 'lastId': 62700572, 'count': 319446}
{'symbol': 'SNTBTC', 'priceChange': '-0.00000014', 'priceChangePercent': '-3.966', 'weightedAvgPrice': '0.00000335', 'prevClosePrice': '0.00000352', 'lastPrice': '0.00000339', 'lastQty': '624.00000000', 'bidPrice': '0.00000339', 'bidQty': '101023.00000000', 'askPrice': '0.00000340', 'askQty': '89.00000000', 'openPrice': '0.00000353', 'highPrice': '0.00000355', 'lowPrice': '0.00000314', 'volume': '20052433.00000000', 'quoteVolume': '67.08929586', 'openTime': 1620668689232, 'closeTime': 1620755089232, 'firstId': 9495191, 'lastId': 9506450, 'count': 11260}
{'symbol': 'ETCETH', 'priceChange': '-0.00103600', 'priceChangePercent': '-3.662', 'weightedAvgPrice': '0.02678018', 'prevClosePrice': '0.02829500', 'lastPrice': '0.02725700', 'lastQty': '0.59000000', 'bidPrice': '0.02722300', 'bidQty': '1.02000000', 'askPrice': '0.02726000', 'askQty': '3.13000000', 'openPrice': '0.02829300', 'highPrice': '0.02896600', 'lowPrice': '0.02398700', 'volume': '243314.52000000', 'quoteVolume': '6516.00660567', 'openTime': 1620668691034, 'closeTime': 1620755091034, 'firstId': 6290871, 'lastId': 6321238, 'count': 30368}
{'symbol': 'ETCBTC', 'priceChange': '-0.00010450', 'priceChangePercent': '-5.084', 'weightedAvgPrice': '0.00191342', 'prevClosePrice': '0.00205390', 'lastPrice': '0.00195090', 'lastQty': '5.49000000', 'bidPrice': '0.00194910', 'bidQty': '0.55000000', 'askPrice': '0.00195050', 'askQty': '0.47000000', 'openPrice': '0.00205540', 'highPrice': '0.00209000', 'lowPrice': '0.00169910', 'volume': '1857338.71000000', 'quoteVolume': '3553.87363217', 'openTime': 1620668691288, 'closeTime': 1620755091288, 'firstId': 32043701, 'lastId': 32233183, 'count': 189483}
{'symbol': 'MTHBTC', 'priceChange': '-0.00000003', 'priceChangePercent': '-3.261', 'weightedAvgPrice': '0.00000088', 'prevClosePrice': '0.00000092', 'lastPrice': '0.00000089', 'lastQty': '736.00000000', 'bidPrice': '0.00000088', 'bidQty': '357020.00000000', 'askPrice': '0.00000089', 'askQty': '411319.00000000', 'openPrice': '0.00000092', 'highPrice': '0.00000093', 'lowPrice': '0.00000083', 'volume': '23593882.00000000', 'quoteVolume': '20.68354647', 'openTime': 1620668681405, 'closeTime': 1620755081405, 'firstId': 6578192, 'lastId': 6582143, 'count': 3952}
{'symbol': 'MTHETH', 'priceChange': '-0.00000415', 'priceChangePercent': '-9.121', 'weightedAvgPrice': '0.00004111', 'prevClosePrice': '0.00004550', 'lastPrice': '0.00004135', 'lastQty': '2839.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004550', 'highPrice': '0.00004622', 'lowPrice': '0.00003738', 'volume': '12577801.00000000', 'quoteVolume': '517.02011155', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1134098, 'lastId': 1136098, 'count': 2001}
{'symbol': 'ENGBTC', 'priceChange': '0.00000243', 'priceChangePercent': '4.079', 'weightedAvgPrice': '0.00006086', 'prevClosePrice': '0.00005957', 'lastPrice': '0.00006200', 'lastQty': '355.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005957', 'highPrice': '0.00006241', 'lowPrice': '0.00005936', 'volume': '181440.00000000', 'quoteVolume': '11.04228406', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 8653288, 'lastId': 8655288, 'count': 2001}
{'symbol': 'ENGETH', 'priceChange': '-0.00007980', 'priceChangePercent': '-4.104', 'weightedAvgPrice': '0.00186830', 'prevClosePrice': '0.00194460', 'lastPrice': '0.00186480', 'lastQty': '8.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00194460', 'highPrice': '0.00200240', 'lowPrice': '0.00175200', 'volume': '251196.00000000', 'quoteVolume': '469.30902100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2034718, 'lastId': 2036718, 'count': 2001}
{'symbol': 'DNTBTC', 'priceChange': '-0.00000003', 'priceChangePercent': '-0.581', 'weightedAvgPrice': '0.00000520', 'prevClosePrice': '0.00000516', 'lastPrice': '0.00000513', 'lastQty': '529.00000000', 'bidPrice': '0.00000512', 'bidQty': '3470.00000000', 'askPrice': '0.00000514', 'askQty': '4608.00000000', 'openPrice': '0.00000516', 'highPrice': '0.00000533', 'lowPrice': '0.00000505', 'volume': '6440475.00000000', 'quoteVolume': '33.46341228', 'openTime': 1620668677296, 'closeTime': 1620755077296, 'firstId': 10693261, 'lastId': 10701826, 'count': 8566}
{'symbol': 'ZECBTC', 'priceChange': '-0.00022600', 'priceChangePercent': '-4.148', 'weightedAvgPrice': '0.00511968', 'prevClosePrice': '0.00544800', 'lastPrice': '0.00522200', 'lastQty': '0.37800000', 'bidPrice': '0.00521600', 'bidQty': '26.84300000', 'askPrice': '0.00522500', 'askQty': '39.72500000', 'openPrice': '0.00544800', 'highPrice': '0.00546300', 'lowPrice': '0.00485000', 'volume': '93166.58000000', 'quoteVolume': '476.98306205', 'openTime': 1620668691275, 'closeTime': 1620755091275, 'firstId': 19194962, 'lastId': 19224836, 'count': 29875}
{'symbol': 'ZECETH', 'priceChange': '-0.00211000', 'priceChangePercent': '-2.812', 'weightedAvgPrice': '0.07878898', 'prevClosePrice': '0.07508000', 'lastPrice': '0.07293000', 'lastQty': '0.30000000', 'bidPrice': '0.07288000', 'bidQty': '16.26200000', 'askPrice': '0.07304000', 'askQty': '0.20800000', 'openPrice': '0.07504000', 'highPrice': '0.16422000', 'lowPrice': '0.06878000', 'volume': '12105.84200000', 'quoteVolume': '953.80691193', 'openTime': 1620668691229, 'closeTime': 1620755091229, 'firstId': 2918917, 'lastId': 2923234, 'count': 4318}
{'symbol': 'BNTBTC', 'priceChange': '-0.00000165', 'priceChangePercent': '-1.192', 'weightedAvgPrice': '0.00013605', 'prevClosePrice': '0.00013831', 'lastPrice': '0.00013681', 'lastQty': '3.30000000', 'bidPrice': '0.00013682', 'bidQty': '2.60000000', 'askPrice': '0.00013695', 'askQty': '3.30000000', 'openPrice': '0.00013846', 'highPrice': '0.00013942', 'lowPrice': '0.00013126', 'volume': '527465.40000000', 'quoteVolume': '71.76146770', 'openTime': 1620668691048, 'closeTime': 1620755091048, 'firstId': 6217880, 'lastId': 6227950, 'count': 10071}
{'symbol': 'ASTBTC', 'priceChange': '0.00000056', 'priceChangePercent': '8.163', 'weightedAvgPrice': '0.00000698', 'prevClosePrice': '0.00000688', 'lastPrice': '0.00000742', 'lastQty': '92.00000000', 'bidPrice': '0.00000740', 'bidQty': '829.00000000', 'askPrice': '0.00000742', 'askQty': '153.00000000', 'openPrice': '0.00000686', 'highPrice': '0.00000750', 'lowPrice': '0.00000656', 'volume': '5098009.00000000', 'quoteVolume': '35.58373791', 'openTime': 1620668689917, 'closeTime': 1620755089917, 'firstId': 11645194, 'lastId': 11654039, 'count': 8846}
{'symbol': 'ASTETH', 'priceChange': '-0.00000390', 'priceChangePercent': '-5.306', 'weightedAvgPrice': '0.00007294', 'prevClosePrice': '0.00007350', 'lastPrice': '0.00006960', 'lastQty': '96.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00007350', 'highPrice': '0.00008140', 'lowPrice': '0.00006590', 'volume': '5878938.00000000', 'quoteVolume': '428.78168580', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1541220, 'lastId': 1543220, 'count': 2001}
{'symbol': 'DASHBTC', 'priceChange': '0.00007200', 'priceChangePercent': '1.032', 'weightedAvgPrice': '0.00685067', 'prevClosePrice': '0.00697800', 'lastPrice': '0.00705100', 'lastQty': '0.13500000', 'bidPrice': '0.00705100', 'bidQty': '4.81400000', 'askPrice': '0.00705500', 'askQty': '0.13500000', 'openPrice': '0.00697900', 'highPrice': '0.00715000', 'lowPrice': '0.00656700', 'volume': '70813.91900000', 'quoteVolume': '485.12245799', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 21857810, 'lastId': 21898356, 'count': 40547}
{'symbol': 'DASHETH', 'priceChange': '0.00183000', 'priceChangePercent': '1.897', 'weightedAvgPrice': '0.09589428', 'prevClosePrice': '0.09620000', 'lastPrice': '0.09831000', 'lastQty': '1.01500000', 'bidPrice': '0.09835000', 'bidQty': '29.33300000', 'askPrice': '0.09860000', 'askQty': '0.10800000', 'openPrice': '0.09648000', 'highPrice': '0.10036000', 'lowPrice': '0.09333000', 'volume': '5913.38000000', 'quoteVolume': '567.05929082', 'openTime': 1620668691270, 'closeTime': 1620755091270, 'firstId': 3075879, 'lastId': 3079168, 'count': 3290}
{'symbol': 'OAXBTC', 'priceChange': '0.00000015', 'priceChangePercent': '2.366', 'weightedAvgPrice': '0.00000622', 'prevClosePrice': '0.00000635', 'lastPrice': '0.00000649', 'lastQty': '1460.00000000', 'bidPrice': '0.00000647', 'bidQty': '652.00000000', 'askPrice': '0.00000649', 'askQty': '1498.00000000', 'openPrice': '0.00000634', 'highPrice': '0.00000653', 'lowPrice': '0.00000595', 'volume': '1832817.00000000', 'quoteVolume': '11.39303409', 'openTime': 1620668657068, 'closeTime': 1620755057068, 'firstId': 7769799, 'lastId': 7774793, 'count': 4995}
{'symbol': 'ICNBTC', 'priceChange': '0.00000253', 'priceChangePercent': '4.609', 'weightedAvgPrice': '0.00005625', 'prevClosePrice': '0.00005489', 'lastPrice': '0.00005742', 'lastQty': '92.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005489', 'highPrice': '0.00005790', 'lowPrice': '0.00005269', 'volume': '661916.00000000', 'quoteVolume': '37.23544646', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1560978, 'lastId': 1562978, 'count': 2001}
{'symbol': 'BTGBTC', 'priceChange': '-0.00006500', 'priceChangePercent': '-3.095', 'weightedAvgPrice': '0.00200257', 'prevClosePrice': '0.00210000', 'lastPrice': '0.00203500', 'lastQty': '0.10000000', 'bidPrice': '0.00203200', 'bidQty': '0.10000000', 'askPrice': '0.00203700', 'askQty': '0.09000000', 'openPrice': '0.00210000', 'highPrice': '0.00214400', 'lowPrice': '0.00190400', 'volume': '87142.16000000', 'quoteVolume': '174.50846190', 'openTime': 1620668677210, 'closeTime': 1620755077210, 'firstId': 12680926, 'lastId': 12718818, 'count': 37893}
{'symbol': 'BTGETH', 'priceChange': '-0.00565900', 'priceChangePercent': '-9.689', 'weightedAvgPrice': '0.05495324', 'prevClosePrice': '0.05840400', 'lastPrice': '0.05274500', 'lastQty': '13.32000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.05840400', 'highPrice': '0.05910700', 'lowPrice': '0.05256100', 'volume': '9427.35000000', 'quoteVolume': '518.06341772', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1164100, 'lastId': 1166100, 'count': 2001}
{'symbol': 'EVXBTC', 'priceChange': '-0.00000151', 'priceChangePercent': '-7.796', 'weightedAvgPrice': '0.00001684', 'prevClosePrice': '0.00001919', 'lastPrice': '0.00001786', 'lastQty': '100.00000000', 'bidPrice': '0.00001785', 'bidQty': '640.00000000', 'askPrice': '0.00001786', 'askQty': '64.00000000', 'openPrice': '0.00001937', 'highPrice': '0.00001954', 'lowPrice': '0.00001442', 'volume': '4387058.00000000', 'quoteVolume': '73.89203783', 'openTime': 1620668664645, 'closeTime': 1620755064645, 'firstId': 9963517, 'lastId': 9981539, 'count': 18023}
{'symbol': 'EVXETH', 'priceChange': '0.00000580', 'priceChangePercent': '0.937', 'weightedAvgPrice': '0.00061852', 'prevClosePrice': '0.00061910', 'lastPrice': '0.00062490', 'lastQty': '40.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00061910', 'highPrice': '0.00074840', 'lowPrice': '0.00052700', 'volume': '395452.00000000', 'quoteVolume': '244.59548020', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1802913, 'lastId': 1804913, 'count': 2001}
{'symbol': 'REQBTC', 'priceChange': '-0.00000003', 'priceChangePercent': '-1.195', 'weightedAvgPrice': '0.00000258', 'prevClosePrice': '0.00000252', 'lastPrice': '0.00000248', 'lastQty': '401.00000000', 'bidPrice': '0.00000247', 'bidQty': '140867.00000000', 'askPrice': '0.00000248', 'askQty': '5433.00000000', 'openPrice': '0.00000251', 'highPrice': '0.00000277', 'lowPrice': '0.00000243', 'volume': '12877478.00000000', 'quoteVolume': '33.24843857', 'openTime': 1620668690440, 'closeTime': 1620755090440, 'firstId': 7000270, 'lastId': 7007858, 'count': 7589}
{'symbol': 'REQETH', 'priceChange': '-0.00000169', 'priceChangePercent': '-3.273', 'weightedAvgPrice': '0.00005162', 'prevClosePrice': '0.00005164', 'lastPrice': '0.00004995', 'lastQty': '548.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005164', 'highPrice': '0.00005492', 'lowPrice': '0.00004902', 'volume': '4479351.00000000', 'quoteVolume': '231.23001986', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2241012, 'lastId': 2243012, 'count': 2001}
{'symbol': 'VIBBTC', 'priceChange': '-0.00000010', 'priceChangePercent': '-5.102', 'weightedAvgPrice': '0.00000187', 'prevClosePrice': '0.00000197', 'lastPrice': '0.00000186', 'lastQty': '1000.00000000', 'bidPrice': '0.00000185', 'bidQty': '27831.00000000', 'askPrice': '0.00000186', 'askQty': '40804.00000000', 'openPrice': '0.00000196', 'highPrice': '0.00000199', 'lowPrice': '0.00000178', 'volume': '13732170.00000000', 'quoteVolume': '25.70023722', 'openTime': 1620668659694, 'closeTime': 1620755059694, 'firstId': 7889411, 'lastId': 7893768, 'count': 4358}
